1;2;3;4;5
CONFIGURATION FILE;;;;Fill the cell near the name (third column)
;;;;
strategy;;"""noControl""";;"Options: ""noControl"", ""baseline"", ""VE"", ""VEP"", ""RRE"", ""RREP"""
file_name;;CHANGE IN MAIN.PY IF IT IS NECESSARY ;;
;;;;
GENERATE ROUTES;;;;
timeStep;;3600;;sec , steps
probability_E;;1. / 20;;
probability_G;;1. / 20;;
probability_D;;1. / 20;;
probability_HG;;1. / 20;;
probability_N;;1. / 20;;
probability_H;;1. / 40;;
probability_T;;1. / 40;;
;;;;
SUMMO EMISSIONS RUNNER;;;;
window_size;;60;;Seconds, Steps
threshold_L;;80000;;NOx
threshold_H;;100000;;NOx
;;;;
p_t_ini;;100000;;NOx
size_ratio;;4;;ratio sub p_t_total
subs_Nox;;9000;;sub NOx
e_ini;;4000;;NOx
;;;;
min_packages;;1;;
max_packages;;20;;
;;;;
control_area_edges_cnf;;"""gneE191_0"", ""-gneE191_0"", ""gneE192_0"", ""-gneE192_0"", ""gneE197_0"", ""-gneE197_0"",""gneE198_0"", ""-gneE198_0"", ""gneE203_0"", ""-gneE203_0"", ""gneE199_0"", ""-gneE199_0"",""gneE279_0"", ""-gneE279_0"", ""gneE209_0"", ""-gneE209_0"", ""gneE210_0"", ""-gneE210_0"",""gneE215_0"", ""-gneE215_0"", ""gneE211_0"", ""-gneE211_0"", ""gneE216_0"", ""-gneE216_0""";;
;;;;
enter_control_area_edges;;"""gneE179_0"", ""-gneE179_0"", ""gneE181_0"", ""-gneE181_0"", ""gneE200_0"", ""-gneE200_0"",""gneE212_0"", ""-gneE212_0"", ""gneE239_0"", ""-gneE239_0"", ""gneE238_0"", ""-gneE238_0"",""gneE208_0"", ""-gneE208_0"", ""gneE196_0"", ""-gneE196_0""";;
